_id,Set,Number,Name,Color,Cmc,Mana,Type,Subtype(s)
6516e6e5b38546ba8e5e59db,Limited Edition Alpha,239,Crystal Rod,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59dc,Limited Edition Alpha,240,Cyclopean Tomb,Colorless,4,{4},Artifact,
6516e6e5b38546ba8e5e59dd,Limited Edition Alpha,241,Dingus Egg,Colorless,4,{4},Artifact,
6516e6e5b38546ba8e5e59de,Limited Edition Alpha,242,Disrupting Scepter,Colorless,3,{3},Artifact,
6516e6e5b38546ba8e5e59df,Limited Edition Alpha,243,Forcefield,Colorless,3,{3},Artifact,
6516e6e5b38546ba8e5e59e0,Limited Edition Alpha,244,Gauntlet of Might,Colorless,4,{4},Artifact,
6516e6e5b38546ba8e5e59e1,Limited Edition Alpha,245,Glasses of Urza,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59e2,Limited Edition Alpha,246,Helm of Chatzuk,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59e3,Limited Edition Alpha,247,Howling Mine,Colorless,2,{2},Artifact,
6516e6e5b38546ba8e5e59e4,Limited Edition Alpha,248,Icy Manipulator,Colorless,4,{4},Artifact,
6516e6e5b38546ba8e5e59e5,Limited Edition Alpha,249,Illusionary Mask,Colorless,2,{2},Artifact,
6516e6e5b38546ba8e5e59e6,Limited Edition Alpha,250,Iron Star,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59e7,Limited Edition Alpha,251,Ivory Cup,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59e8,Limited Edition Alpha,252,Jade Monolith,Colorless,4,{4},Artifact,
6516e6e5b38546ba8e5e59e9,Limited Edition Alpha,253,Jade Statue,Colorless,4,{4},Artifact,
6516e6e5b38546ba8e5e59ea,Limited Edition Alpha,254,Jayemdae Tome,Colorless,4,{4},Artifact,
6516e6e5b38546ba8e5e59eb,Limited Edition Alpha,255,Juggernaut,Colorless,4,{4},Artifact Creature,Juggernaut
6516e6e5b38546ba8e5e59ec,Limited Edition Alpha,256,Kormus Bell,Colorless,4,{4},Artifact,
6516e6e5b38546ba8e5e59ed,Limited Edition Alpha,257,Library of Leng,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59ee,Limited Edition Alpha,258,Living Wall,Colorless,4,{4},Artifact Creature,Wall
6516e6e5b38546ba8e5e59ef,Limited Edition Alpha,259,Mana Vault,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59f0,Limited Edition Alpha,260,Meekstone,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59f1,Limited Edition Alpha,261,Mox Emerald,Colorless,0,{0},Artifact,
6516e6e5b38546ba8e5e59f2,Limited Edition Alpha,262,Mox Jet,Colorless,0,{0},Artifact,
6516e6e5b38546ba8e5e59f3,Limited Edition Alpha,263,Mox Pearl,Colorless,0,{0},Artifact,
6516e6e5b38546ba8e5e59f4,Limited Edition Alpha,264,Mox Ruby,Colorless,0,{0},Artifact,
6516e6e5b38546ba8e5e59f5,Limited Edition Alpha,265,Mox Saphire,Colorless,0,{0},Artifact,
6516e6e5b38546ba8e5e59f6,Limited Edition Alpha,266,Nevinyrral's Disk,Colorless,4,{4},Artifact,
6516e6e5b38546ba8e5e59f7,Limited Edition Alpha,267,Obsianus Golem,Colorless,6,{6},Artifact Creature,Golem
6516e6e5b38546ba8e5e59f8,Limited Edition Alpha,268,Rod of Ruin,Colorless,4,{4},Artifact,
6516e6e5b38546ba8e5e59f9,Limited Edition Alpha,269,Sol Ring,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59fa,Limited Edition Alpha,270,Soul Net,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59fb,Limited Edition Alpha,271,Sunglasses of Urza,Colorless,3,{3},Artifact,
6516e6e5b38546ba8e5e59fc,Limited Edition Alpha,272,The Hive,Colorless,5,{5},Artifact,
6516e6e5b38546ba8e5e59fd,Limited Edition Alpha,273,Throne of Bone,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e59fe,Limited Edition Alpha,274,Time Vault,Colorless,2,{2},Artifact,
6516e6e5b38546ba8e5e59ff,Limited Edition Alpha,275,Winter Orb,Colorless,2,{2},Artifact,
6516e6e5b38546ba8e5e5a00,Limited Edition Alpha,278,Wooden Sphere,Colorless,1,{1},Artifact,
6516e6e5b38546ba8e5e5a01,Limited Edition Alpha,279,Badlands,Colorless,0,,Land,Swamp Mountain
6516e6e5b38546ba8e5e5a02,Limited Edition Alpha,280,Bayou,Colorless,0,,Land,Swamp Forest
6516e6e5b38546ba8e5e5a03,Limited Edition Alpha,281,Plateau,Colorless,0,,Land,Mountain Plains
6516e6e5b38546ba8e5e5a04,Limited Edition Alpha,282,Savannah ,Colorless,0,,Land,Forest Plains
6516e6e5b38546ba8e5e5a05,Limited Edition Alpha,283,Scrubland,Colorless,0,,Land,Plains Swamp
6516e6e5b38546ba8e5e5a06,Limited Edition Alpha,284,Taiga,Colorless,0,,Land,Mountain Forest
6516e6e5b38546ba8e5e5a07,Limited Edition Alpha,285,Tropical Island,Colorless,0,,Land,Forest Island
6516e6e5b38546ba8e5e5a08,Limited Edition Alpha,286,Tundra,Colorless,0,,Land,Plains Island
6516e6e5b38546ba8e5e5a09,Limited Edition Alpha,287,Underground Sea,Colorless,0,,Land,Island Swamp
6516e6e5b38546ba8e5e5a0a,Limited Edition Alpha,288,Plains,Colorless,0,,Basic Land,Plains
6516e6e5b38546ba8e5e5a0b,Limited Edition Alpha,289,Plains,Colorless,0,,Basic Land,Plains
6516e6e5b38546ba8e5e5a0c,Limited Edition Alpha,290,Island,Colorless,0,,Basic Land,Island
6516e6e5b38546ba8e5e5a0d,Limited Edition Alpha,291,Island,Colorless,0,,Basic Land,Island
6516e6e5b38546ba8e5e5a0e,Limited Edition Alpha,292,Swamp,Colorless,0,,Basic Land,Swamp
6516e6e5b38546ba8e5e5a0f,Limited Edition Alpha,293,Swamp,Colorless,0,,Basic Land,Swamp
6516e6e5b38546ba8e5e5a10,Limited Edition Alpha,294,Mountain,Colorless,0,,Basic Land,Mountain
6516e6e5b38546ba8e5e5a11,Limited Edition Alpha,295,Mountain,Colorless,0,,Basic Land,Mountain
6516e6e5b38546ba8e5e5a12,Limited Edition Alpha,296,Forest,Colorless,0,,Basic Land,Forest
6516e6e5b38546ba8e5e5a13,Limited Edition Alpha,297,Forest,Colorless,0,,Basic Land,Forest
